SMILES,SMILES_state,NLL
O=C(Cc1ccc(Cl)c(Cl)c1)N1CCN(C(=O)NCCc2ccccc2)CC1,1,12.61
CN(C)Cc1cccc(C2CCCCN2)c1,1,18.07
COc1cc(C(=O)N2CCN(C(=O)c3cc(F)ccc3OC)CC2)ccn1,1,21.35
COc1cccc(CCN2CCN(C(=O)CNC(C)C)CC2)c1,1,15.71
CCc1nc(CN2CCN(C(=O)Cc3cccc(F)c3)CC2)cs1,1,18.06
O=C(Cc1ccc(F)cc1Cl)NCC1CCN(C2CCCC2)C1,1,13.73
CC(=O)N1CCN(C(=O)CNC(=O)c2cc(Cc3cccc(Cl)c3)ccc2F)CC1,1,17.44
Cc1cccc(C(=O)N2CCN(C(=O)Cc3ccc(C(F)(F)F)cc3)CC2)c1C,1,11.45
CCCCCCCC(=O)c1cccc(C(C)C(=O)O)c1,1,30.86
O=C(NCc1ccc2c(c1)CN(C(=O)C1CCCc3ccccc31)CC2)c1ccno1,1,28.83
O=C(NCc1ccc(F)cc1)NCc1ccc2c(c1)CCCC2,1,11.07
O=C(Cc1cccc(F)c1)N1CCN(C(=O)N2CCCC2)CC1,1,9.52
O=C(Cc1ccccc1)N1CCN(C(=O)NCc2ccc(F)cc2)CC1,1,9.55
CN(C(=O)c1ccc(F)cc1)C1CCC(CC(=O)N2CCCC2)CC1,1,18.57
Cc1ccc(O)c(CC(=O)N2CCN(C(=O)c3ccc(C)c(C)c3)C2)c1,1,20.76
O=C(Cc1ccc(C(F)(F)F)cc1)NC1CCC1,1,11.13
CC(C)Oc1ccc(CNC(=O)N2CCCC2)cc1,1,12.55
CN(C(=O)CNC(=O)Cc1cccc(Cl)c1)C1CCCCC1,1,17.31
COc1cccc(CCN2CCCC2)c1,1,12.62
COc1ccc(CCC(=O)N2CCCCC2)nc1,1,14.96
O=C(CN1CCCC(C(=O)N2CCCCC2)C1)N1CCCC1,1,18.09
Cc1nc(C)c(C(=O)NC2CCN(Cc3ccc(C)s3)CC2)o1,1,13.88
Cc1cc(S(=O)(=O)N2CCN(C(=O)N3CCCC3)CC2)c(C)s1,1,15.49
O=C(NC1CCC1)c1ccn(Cc2cccc(F)c2)c1,1,16.16
COc1ccccc1CCC(=O)NC1CCN(Cc2ccco2)CC1,1,13.73
Cc1ccc(CNC2COc3ccccc3OC2)s1,1,16.05
O=C(Cc1cccc(Cc2ccccc2)c1)N1CCOCC1,1,13.36
Cc1cc(CNCc2c(C)ccc3c2CCCC3)c(C)o1,1,16.27
Cc1ccc(CNC2CCN(C)C2)cc1C,1,18.7
CC(C)OC(=O)N1CCN(C(=O)NC2CCCC2)CC1,1,12.9
CN1CCN(CCN2CCN(Cc3ccncc3)C2=O)CC1,1,18.74
O=C(Cn1c2c(c3ccccc31)CCCC2)c1ccc(F)cc1,1,18.69
COc1ccc(OC)c(-c2ncc(CN3CCCC3)s2)c1,1,18.52
O=C(COc1ccccc1)N1CCC(OCc2cccnc2)CC1,1,18.41
COc1cc(C(F)(F)F)ccc1C(=O)NC1(C)CCN(C(=O)c2ccco2)C1,1,25.74
CN(Cc1ccccc1)C1CCCN(C(=O)c2ccco2)C1,1,16.91
CCc1nc(-c2csc(CN3CCCC3)c2)no1,1,22.08
CCc1cc(=O)[nH]c(CCC(=O)N2CCCCC2)n1,1,21.85
O=C(c1ccc(CN2CCCCC2)cc1)N1CCOCC1,1,9.69
O=C(Cc1ccccc1)N1CCN(C(=O)Cc2ccc(O)c(O)c2)CC1,1,16.08
COc1ccc(CC(=O)N2CCN(C(=O)c3ccc(C)c(C)c3)CC2)cc1,1,11.76
